doc_id,full_target_group
1855,people
2933,example people
3674,people with ms
3789,people with cystic fibrosis
3862,people with diabete
3898,people in england
3907,people survive
3910,people with type
6303,people with ra
12330,people with hip fracture
18351,people with hypertension
18351,older people in particular
18364,young people
19548,ill young people
21063,people with mnd
21063,people with motor
21706,people with variation
23094,many people
23094,young people with epilepsy
23128,people with fh
23861,people across cameroon
23863,people in full
23864,smallest people
23864,people with primordial dwarfism
23864,shortest people
28034,non-diabetic people
29547,younger people
30233,older people
30233,blind people
32078,skilled people
35241,young people involved
35395,educate young people
35589,people without diabete
38331,people with cf
38331,people with cf1
38331,people in ireland
38779,people with a
38784,elderly people increase
38785,people age
38790,elderly people with af
38792,many people with rheumatoid arthritis
41003,wellcome trust people award
41006,people treateda
41007,skill people
41119,busy people
41147,people in paper
41154,people with fertility problem
41156,people with unstable nyha
41156,people with lvef less
41163,people with rheumatoid arthritis
41164,people with chronic kidney
41166,people with mpn
41168,people with respiratory disease
41168,people with exacerbation
41170,people with severe allergy
41171,appropriate people with copd
41171,people with copd
41444,people in community
41444,poor people
41444,people blind
41450,people with leishmaniasis
42187,skillee people in house
42187,best skilled people
42195,people with chronic heart
44146,people with severe asthma
44360,most people with glaucoma
44363,people with glaucoma
44383,most people
3869,people per year
3869,people with new
3869,people with epilepsy
6305,people with tb
6305,people from tb
6305,people of nepal
6305,people from tb infection
6305,people in pakistan
9536,risk people
9536,healthy people
9540,protect people
13837,people in public health
13837,people power
14543,people with st
14543,older people with st
14567,people with statin lead
18133,black people
18135,people with mild
18135,people between june
18135,people with chronic fatigue
19668,people with dementia
19668,people with dementia live
19676,local people in community
21741,appropriate people
21764,people with sudden onset
22421,people with schizophrenia
22421,people with smi
22421,young people with smi
22421,people with mental health
22421,people with mental disorder
22421,people with severe mental
23146,people with invasive bladder
31381,homeless people
31381,high risk people
31381,people in prison
32321,people in scotland
32321,people from second
32322,people with low mood
32322,people with subclinical mood
32380,people with normal heart
32380,people with heart failure
35209,people since july
35582,people with moderate alzheimer
35582,people with mild alzheimer
38354,people in northern ireland
40167,elderly people
40167,older people with cataract
40170,people with hiv
40170,people in africa
40170,hiv positive people
40170,people living
40170,treat people
40170,positive people
40406,people with active tb
40408,people with multivessel disease
40408,people with myocardial infarction
41172,people with sickle cell
41173,key people
41517,young people for hiv prevention
41586,hypertensive people
41826,young people age
1014,people with id
1014,theatre company of people with id
1018,dhssps older people
1409,people in low
1409,people with disability
1409,disabled people
1410,people with information
1686,people with stroke
2770,thousand people
2772,people from minority ethnic
2772,involve train people
3668,people with down
4645,people in south asian community
4645,people of south asian
4950,frail older people
5276,elderly people in acute
11527,people from black
11527,people with sight loss
11527,vision impaire people from black
11527,sight people
11527,impaire people
11527,henshaws society for blind people
12101,older people in jonkoping municipality
12102,people with stroke illness
12102,people with post
12219,people with certain characteristic
12224,people with eczema
14099,disable people
14226,people with multiple sclerosis
14226,people with other clinical
16716,people via facebook
17024,people with long
17024,people with neurological condition
17097,people with cardiovascular disease
18141,people about progeria
18141,extraordinary people series
18928,passionate people
19095,young people in coventry
19095,young people in warwickshire
19095,people symposium
19144,people with arthritis
19144,people with inflammatory
19411,people with ckd
20434,wellcome trust public engagement people award
20694,people with non-specific low
21476,people with cfs/ me
21765,older people public service
23000,improve people
24408,people in south east
26547,rural older people
26547,older people in rural area
26547,older people healthy
26547,older people as key aims
26547,society towards older people
26547,community development worker for older people post
26550,people team
26736,% lay people
26736,young people transition
27118,lgbt people
27122,people with direct experience
27125,engaging young people
28016,lives healthy people
28505,people with depression
28505,people with common mental
28505,people with more severe
28505,people with anxiety
28505,people unable
28510,people per annum
28514,people in receipt
28516,people ag
28516,older people than fear
28912,young people in england
28912,young people in foster care
35574,people with uncontrolled
36495,older people programme
37287,vulnerable people
38201,elderly people in nursing home
38434,young people in school
38630,active people
38801,most people today
38801,difficulties people
38801,people with special care
39335,british people
39336,people with communication disability
39336,people with severe profound
39336,people with communication impairment
39338,people with profound
39338,valuing people team
39338,people with severe
39338,people with pmld
39754,people from key group
39754,young people with diabete
39811,people with disfigurement
39815,people with chronic joint
39815,people with ankylosing spondylitis
39815,people with oa
40521,vulnerable young people
40521,young people with communication difficulty
40585,older people in community
40585,people aged
40585,people across several county
40585,people with chronic obstructive
40585,people with parkinson
41123,people resident
41123,people like rao
41300,many people with depression
41302,people with t1dm
41302,such people
41302,people with t1 dm
41306,people with beta
41308,people in many country
41311,people with life
41311,people with eb
41311,people with dystrophic eb
42079,local people
43205,young people in pain
43383,people with darker skin
43396,young people with chronic condition
43534,people with ad
43537,people with ld
43538,people with bipolar experience
43538,people with bd
43538,people with bipolar disorder
43923,people with cognitive impairment
43923,vulnerable people with ptsd
43923,people with communication difficulty
44339,people with deutan colour
44340,people with aphasia
44341,young people with communication need
44345,people about health
44345,people with hiv infection
44498,young people against participation
44498,connectedness young people
63,many young people with behavioural issue
63,family of young people age
1417,people with psychosis
1975,people of northern ireland
1976,people with autism
1977,people in extreme fuel
2531,conceive people
3473,young people websites
3475,people with ptsd
3477,japanese people
3477,japanese people of childbearing age
3479,people in wales
3684,people with dyslexia
4883,people from different background
4883,young people in ni
12097,people with visual
13749,food allergic people
15858,much people
17151,lgbt people in scottish society
17151,lgbt young people
17151,lgbt young people in education
17151,lgbt family lgbt young people
17151,young people in scotland
17492,people with cfs
18363,many young people as possible
19712,impaired people
19850,people in area such
19858,wellcome trust people
20046,people with persistent pain
20046,people self
20145,people without capacity
21480,many people with dementia
21809,people with dlb
23886,older people age
23886,retire people
23888,people alive
27160,people with asperger
27330,older people with asd
27630,most young people value school counselling
28021,people with musg
28024,people with cognitive
28039,people with schizophrenia psychological
28040,people with first episode
28201,people with specific need
28487,crowd of people
28487,people in emergencies
32051,people .c
32070,first thing people in general look
32221,people with psychological condition
34972,disadvantage young people
35108,people with similar experience
35244,professional caregiver of people with dementia
35244,people with dementia'
35244,frailest people
36300,% fewer people
36382,uk many people with dementia
36382,people with early stage
36402,young people with dyslexia
36406,people with particular disease
37226,young people with mental health
37339,young people in secure setting
38747,facilitate young people
38747,broadening young people
38805,people with alcohol
38805,family of people with drug problem
38805,people with drug problem
38806,first municipal people
38809,young people in early intervention
41149,young people from smoke
41149,people from second hand
41181,fewer people
41181,minority ethnic people with mental health
41191,people with pd
41192,young people with psychosis
41193,people in harm
41200,people with bulimic disorder
41205,young people in care
41440,support people with dementia
41440,homeless people with advanced liver
41506,deaf people
41506,deaf people age
41506,deaf people with dementia
42138,young people with executive functioning
42138,young people with language
42227,people with psychotic illness
42229,people with personality disorder
42229,people with antisocial personality
42229,people with borderline
42751,many people as possible
42752,people with mental illness
42753,people with tbi
42753,people with bi
42955,people with face processing
42955,people with prosopagnosia
42986,people with dizziness
43273,people with neurological
43764,support people
43778,young homeless people
43778,national organisation for homeless people
43996,young people with autism spectrum
44203,way people
44204,people with diabete concomitant
44229,people with brain tumour
44229,decision people
44472,people with alarming rate
44472,ill people
44472,have people
4953,large population of people with ms
12228,people in more
17269,people with active relapsing
17273,elderly people with high homocysteine
17514,people against influenza a
19413,irish people
21737,dozen people
23625,local people for herde
23893,people per day
23894,infect people
27458,same people
28063,people responsible
28064,people from uganda
28071,lowland kichwa people
28071,indigenous people
35251,people in asia
35852,people from cancer death
39804,pastoralist indigenous people
40936,educate young people in biological science
40936,young people through spoof tutorial
40936,young people with complex scientific
40936,stimulate young people
41211,people with amd
42239,local people with saiga conservation
43208,people in wiltshire
43424,people in pacific community
2377,help people
23910,people of kashmir
23918,people of different religious
37248,people with extensive outsourced
37270,people per household
37274,skillee people
38452,poorest people
42088,people in north
44015,local people though creation
18052,local people from world heritage
29571,people across southern bangladesh
32188,people per episode
32193,people with question
35864,unemployed people
35864,change people
35864,rural people
35864,people in attendance
37290,people with food aid
37290,nourished people in sub
37296,warn people
38817,people in poor health
40235,together people
43425,local people under ufp
43603,problem people face
18129,people ont
25837,numerous young people
28089,people in industry
35256,salaried people
42244,people in wilton
4325,people in uk industry
16659,confident people
18294,community of people
18318,music people
28880,challenge people
28880,comprise people from many walk
32739,people behind sixty symbols
34170,godless people
34170,people in total
35264,direct people contact
35265,people across scotland
37175,train people
38362,people per event
38363,people in ni
41215,first people
41216,make people aware
41216,people like malcolm appear
42093,young people of wal
42304,people with annual sale
42399,train young people in order
44478,cloudy evening people
2454,people with cerebral palsy
5820,people with limited ability
5820,elderly people report
15514,people work
15514,specific programme people
17637,inspir people
20293,people of bristol
22417,many people in co2 crc
30511,general less people
30520,many young people across london
30520,very people
30946,shanghai peoples hospital in area such
40255,people in thailand
40258,people in california
41518,recession most people
43014,people with asthma
44354,claim people
1672,people in britain
1672,hear people
12530,people with intellectual
12530,people with intellectual disability
12530,people in ghi
14511,young people with complex physical
15865,mashan county people
